$ cargo install --git https://github.com/coral-xyz/anchor avm --locked --force
    Updating git repository `https://github.com/coral-xyz/anchor`
    Updating git submodule `https://github.com/openbook-dex/program`
    Updating git submodule `https://github.com/project-serum/stake.git`
    Updating git submodule `https://github.com/project-serum/swap.git`
    Updating git submodule `https://github.com/project-serum/serum-dex.git`
  Installing avm v1.0.1 (https://github.com/coral-xyz/anchor#b3681456)
    Updating crates.io index
  Downloaded getrandom v0.2.17
  Downloaded http-body v0.4.6
  Downloaded zerofrom v0.1.6
  Downloaded utf8parse v0.2.2
  Downloaded stable_deref_trait v1.2.1
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded yoke-derive v0.8.1
  Downloaded try-lock v0.2.5
  Downloaded cfg-if v1.0.4
  Downloaded tower-service v0.3.3
  Downloaded zerofrom-derive v0.1.6
  Downloaded tinystr v0.8.2
  Downloaded writeable v0.6.2
  Downloaded zerovec-derive v0.11.2
  Downloaded toml v0.8.23
  Downloaded tracing-core v0.1.36
  Downloaded unicode-ident v1.0.24
  Downloaded icu_normalizer_data v2.1.1
  Downloaded zmij v1.0.21
  Downloaded winnow v0.7.15
  Downloaded url v2.5.8
  Downloaded zerovec v0.11.5
  Downloaded tokio-util v0.7.18
  Downloaded rustls-webpki v0.101.7
  Downloaded futures-util v0.3.32
  Downloaded hyper v0.14.32
  Downloaded chrono v0.4.44
  Downloaded webpki-roots v0.25.4
  Downloaded reqwest v0.11.27
  Downloaded rustls v0.21.12
  Downloaded syn v2.0.117
  Downloaded h2 v0.3.27
  Downloaded clap_builder v4.6.0
  Downloaded idna v1.1.0
  Downloaded icu_properties_data v2.1.2
  Downloaded hashbrown v0.16.1
  Downloaded tracing v0.1.44
  Downloaded serde_json v1.0.149
  Downloaded http v0.2.12
  Downloaded mio v1.1.1
  Downloaded indexmap v2.13.0
  Downloaded cc v1.2.57
  Downloaded base64 v0.21.7
  Downloaded toml_edit v0.22.27
  Downloaded serde v1.0.228
  Downloaded memchr v2.8.0
  Downloaded icu_locale_core v2.1.1
  Downloaded icu_collections v2.1.1
  Downloaded zerotrie v0.2.3
  Downloaded libc v0.2.183
  Downloaded num-traits v0.2.19
  Downloaded bytes v1.11.1
  Downloaded icu_normalizer v2.1.1
  Downloaded iana-time-zone v0.1.65
  Downloaded clap_complete v4.6.0
  Downloaded clap v4.6.0
  Downloaded socket2 v0.5.10
  Downloaded serde_derive v1.0.228
  Downloaded tokio v1.50.0
  Downloaded ryu v1.0.23
  Downloaded proc-macro2 v1.0.106
  Downloaded socket2 v0.6.3
  Downloaded serde_core v1.0.228
  Downloaded quote v1.0.45
  Downloaded log v0.4.29
  Downloaded icu_provider v2.1.1
  Downloaded icu_properties v2.1.2
  Downloaded clap_derive v4.6.0
  Downloaded slab v0.4.12
  Downloaded anyhow v1.0.102
  Downloaded smallvec v1.15.1
  Downloaded rustls-pemfile v1.0.4
  Downloaded once_cell v1.21.4
  Downloaded encoding_rs v0.8.35
  Downloaded litemap v0.8.1
  Downloaded ring v0.17.14
